author_id,cumulative_cited_by,author_name,affiliations,countries,number_of_articles,hysteresis,reflexivity_beck,reflexivity_ethnography,social_space,reflexivity_critical,symbolic_capital,reflexivity,cultural_production,doxa,emotional_capital,autonomy,reflexivity_standpoint,reflexivity_feminist,reflexivity_lynch,embodied_capital,reproduction,reflexivity_giddens,practice,reflexivity_lash,reflexivity_bourdieu,field_theory,cultural_capital,social_capital,illusio,relational_sociology,reflexivity_harding,body_capital,symbolic_power,reflexivity_intersectional,disposition,habitus,structural_homology
35996340900,520.0,"burt, ronald s.",university of chicago,united states,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8681751000,520.0,"lawler, stephanie",university of durham,united kingdom,2,0.0,0.0,0.0,10.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,14.0,2.0
7403350533,519.0,"collins, randall",university of california; university of pennsylvania,united states,4,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
23033338200,517.0,"bucholtz, mary",texas a and m university,united states,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0
35427099700,516.0,"elder jr., glen h.",jr.; university of north carolina,united states,3,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,6.0,58.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7201374300,509.0,"nash, roy",education massey university; massey univ. college of education; massey university; massey university college of education,new zealand,9,0.0,0.0,0.0,2.0,0.0,4.0,0.0,4.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,14.0,0.0,0.0,0.0,27.0,3.0,3.0,1.0,0.0,0.0,6.0,0.0,11.0,218.0,4.0
7403959608,509.0,"xie, yu",princeton university; university of michigan,china; united states,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6701710686,508.0,"mark, noah p.",stanford university; university of arizona; university of north carolina at charlotte,united states,5,0.0,0.0,0.0,76.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55471268800,508.0,"wright, david",open university; the open university; university of warwick,united kingdom,7,0.0,0.0,0.0,30.0,0.0,2.0,8.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,106.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,8.0,1.0
23392008400,507.0,"anderson, eric",university of bath; university of winchester,united kingdom,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0
26028404300,504.0,"mcgoey, linsey",university of essex,united kingdom,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0
13204821700,478.0,"mason, jennifer",university of manchester,united kingdom,1,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7403126194,476.0,"davies, scott",mcmaster university; university of toronto,canada,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7003450826,474.0,"castles, stephen",university of oxford,united kingdom,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26434107700,474.0,"zillien, nicole",university of trier,germany,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6602640199,474.0,"hargittai, eszter",northwestern university,united states,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6602133707,472.0,"hodkinson, phil",manchester metropolitan university,united kingdom,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,0.0
10044818600,471.0,"steinmetz, george",university of michigan; university of michigan.,united states,9,3.0,0.0,0.0,14.0,0.0,30.0,8.0,5.0,6.0,0.0,27.0,2.0,0.0,0.0,0.0,12.0,0.0,2.0,0.0,0.0,38.0,36.0,2.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,69.0,6.0
9635418700,471.0,"halkier, bente",roskilde university; university of copenhagen,denmark,3,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6602478607,470.0,"silbey, susan",department of sociology; massachusetts institute of technology,united states,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7005826259,468.0,"ganz, marshall",harvard university,united states,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6602751526,468.0,"shilling, chris",university of kent; university of portsmouth; university of southampton,united kingdom,9,0.0,5.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,1.0,1.0,0.0,5.0,9.0,3.0,1.0,0.0,0.0,37.0,0.0,0.0,3.0,42.0,0.0
6603363368,467.0,"tribe, john",the university of surrey; university of surrey,united kingdom,2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6602985794,463.0,"maas, ineke",max planck inst. hum. devmt. educ.; utrecht university,germany; netherlands,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55456025800,457.0,"jackson, michelle",nuffield college; oxford university; stanford university; stockholm university,united kingdom; united states,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0
8654644900,457.0,"roksa, josipa",university of virginia,united states,6,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,72.0,0.0,0.0,0.0,0.0,0.0,85.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,64.0,0.0
7402104178,456.0,"david, miriam",university of keele; university of london,united kingdom,3,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0
26530837600,453.0,"bonikowski, bart",harvard university; princeton university,united states,3,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,7.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
6602181538,453.0,"monaghan, lee f.",newcastle university; social policy university of newcastle upon tyne; university of limerick,ireland; united kingdom,7,0.0,1.0,0.0,3.0,0.0,0.0,12.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,0.0,29.0,14.0,0.0,1.0,14.0,0.0
7004230904,449.0,"jessop, bob",lancaster university; university of lancaster,united kingdom,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
25621586300,446.0,"spaaij, ramÃ³n",la trobe university; victoria university,australia; netherlands,7,0.0,0.0,0.0,1.0,0.0,3.0,3.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,29.0,167.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0,47.0,0.0
6506256972,438.0,"ferlander, sara",sÃ¶dertÃ¶rn university college,sweden,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7006423470,435.0,"fine, gary alan",northwestern university; university of georgia,united states,12,2.0,0.0,1.0,1.0,0.0,1.0,1.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,4.0,15.0,3.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
55494852500,435.0,"miller, daniel",university college london; university of college of london,united kingdom,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7101771612,435.0,"rodgers, dennis",university of glasgow,united kingdom,2,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58360432300,431.0,"davies, jackie",university of london,united kingdom,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0
7003592159,430.0,"gubrium, jaber f.",university of florida; university of missouri,united states,3,0.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0
7003885458,430.0,"holstein, james a.",marquette university,united states,3,0.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0
14068347600,429.0,"brand, jennie e.",university of california-los angeles,united states,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7401874702,429.0,"hansen, marianne nordli",dept. of sociol. and human geography; university of oslo,norway,10,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,100.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
56429410400,426.0,"abascal, maria",columbia university; new york university; princeton university,united states,4,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7006141819,425.0,"kingston, paul w.",university of virginia,united states,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,33.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7201612172,424.0,"ryan, louise",middlesex university,united kingdom,2,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6701445444,423.0,"loader, ian",keele university; university of oxford,united kingdom,4,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,3.0,2.0,0.0
6507121142,423.0,"bigo, didier",king's college; king's college london; kings college london,france; united kingdom; united states,4,1.0,0.0,0.0,0.0,0.0,3.0,22.0,0.0,10.0,0.0,2.0,0.0,0.0,0.0,10.0,4.0,0.0,18.0,0.0,0.0,29.0,1.0,0.0,6.0,15.0,0.0,0.0,1.0,0.0,0.0,84.0,24.0
6602327376,421.0,"burris, val",university of oregon,united states,1,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6701840147,420.0,"bruner, edward m.",university of illinois,united states,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57207509956,420.0,"macy, michael w.",cornell university,united states,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
10042699900,420.0,"goldrick-rab, sara",university of wisconsin-madison,united states,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7201856251,417.0,"shim, janet k.",university of california,united states,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,0.0
24555088700,417.0,"bernstein, mary",university of connecticut,united states,1,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6506726175,416.0,"shinew, kimberly j.",department of leisure studies; university of illinois; university of illinois at urbana champaign,united states,3,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,7.0,77.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0
36783487100,416.0,"lehmann, wolfgang",the university of western ontario; university of western ontario,canada,5,21.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,6.0,63.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,163.0,0.0
36058793400,415.0,"foster, jacob g",university of california-los angeles,united states,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0
7006804323,414.0,"flora, jan l.",iowa state university,united states,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,138.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
6602210641,413.0,"auyero, javier",sociology department; state university of new york; state university of new york at stony brook; state university of new york-stony brook; the university of texas at austin; university of texas; university of texas at austin,argentina; spain; united states,11,8.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,3.0,43.0,0.0
55233642900,412.0,"cho, jinhyun",c5a macquarie university,australia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37107642600,411.0,"goldberg, amir",princeton university; stanford university,united states,3,0.0,0.0,0.0,6.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6602678629,407.0,"frickel, scott",tulane university,united states,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6508005473,407.0,"bechky, beth a.",university of california,united states,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
35894594100,406.0,"hagan, john",northwestern university; university of toronto,canada; united states,5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,30.0,35.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,4.0,0.0
6602117903,405.0,"triandafyllidou, anna",institute of psychology,italy,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7203008373,403.0,"o'neill, bruce",stanford university,united states,2,0.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35104401200,403.0,"avelino, flor",erasmus university of rotterdam,netherlands,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7005311747,403.0,"rotmans, jan",erasmus university of rotterdam,netherlands,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55402311600,401.0,"healy, kieran",duke university,united states,1,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
7201854931,400.0,"silva, elizabeth b.",open university; the open university,united kingdom,9,2.0,0.0,0.0,28.0,0.0,5.0,18.0,10.0,6.0,0.0,4.0,1.0,0.0,0.0,0.0,15.0,0.0,13.0,0.0,0.0,17.0,93.0,2.0,12.0,3.0,0.0,0.0,6.0,0.0,3.0,291.0,3.0
7801649850,399.0,"elsrud, torun",kalmar university; linnaeus university,sweden,2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6602760123,397.0,"lingard, bob",australian catholic university; the university of edinburgh; the university of queensland; university of edinburgh; university of queensland; university of sheffield,australia; united kingdom,10,0.0,0.0,0.0,7.0,0.0,9.0,1.0,0.0,6.0,1.0,3.0,0.0,0.0,0.0,0.0,32.0,0.0,5.0,0.0,0.0,4.0,64.0,18.0,2.0,1.0,0.0,15.0,6.0,0.0,4.0,148.0,0.0
6603314538,396.0,"bottero, wendy",university of manchester,united kingdom,7,0.0,0.0,0.0,51.0,0.0,1.0,78.0,6.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,20.0,0.0,6.0,0.0,0.0,4.0,8.0,6.0,7.0,11.0,0.0,0.0,2.0,0.0,8.0,168.0,22.0
7201452483,395.0,"parry, diana c.",university of waterloo,canada,3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55769746346,394.0,"browning, christopher r.",ohio state university,united states,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6602604971,394.0,"cagney, kathleen a.",,,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23567845000,391.0,"bodovski, katerina",pennsylvania state university; the pennsylvania state university,united states,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,3.0,0.0,0.0,0.0,150.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0
35857545100,390.0,"jamieson, lynn",university of edinburgh,united kingdom,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
7004906243,387.0,"pampel, fred c.",university of colorado; university of colorado boulder,united states,6,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8674065800,383.0,"hennion, antoine",Ã©cole des mines de paris,france,1,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
